	mean_fit_time	mean_score_time	mean_test_score	mean_train_score	param_max_leaf_nodes	params	rank_test_score	split0_test_score	split0_train_score	split1_test_score	split1_train_score	split2_test_score	split2_train_score	std_fit_time	std_score_time	std_test_score	std_train_score
2	0.167989969254	0.0309296449025	0.38764	0.387640000011	2	{'max_leaf_nodes': 2}	1	0.387640617969	0.387639690992	0.387633876339	0.387643061785	0.38764550582	0.387637247255	0.00559796882088	0.000687928467399	4.76772484969e-06	2.3838075986e-06
4	0.185400724411	0.0329035917918	0.38764	0.387640000011	4	{'max_leaf_nodes': 4}	1	0.387640617969	0.387639690992	0.387633876339	0.387643061785	0.38764550582	0.387637247255	0.000632800488241	0.000443533337918	4.76772484969e-06	2.3838075986e-06
6	0.218682368596	0.0352207024892	0.38764	0.387640000011	6	{'max_leaf_nodes': 6}	1	0.387640617969	0.387639690992	0.387633876339	0.387643061785	0.38764550582	0.387637247255	0.0226709800148	0.000385015141641	4.76772484969e-06	2.3838075986e-06
8	0.19350639979	0.0342246691386	0.38739	0.387924997911	8	{'max_leaf_nodes': 8}	4	0.387610619469	0.387879696992	0.387633876339	0.387643061785	0.386925477019	0.388252234955	0.000452618791034	0.00116540751437	0.000328594697741	0.000250748370353
10	0.216847340266	0.0362396240234	0.38735	0.387959994511	10	{'max_leaf_nodes': 10}	5	0.387640617969	0.387639690992	0.387573875739	0.387823060885	0.386835473419	0.388417231655	0.00838848602954	0.00273863618668	0.00036483324283	0.000331868934124
12	0.203620672226	0.0348163445791	0.38714	0.387969995811	12	{'max_leaf_nodes': 12}	7	0.387640617969	0.387639690992	0.386613866139	0.388123059385	0.387165486619	0.388147237055	0.00275719582683	0.000959753337853	0.000419561078419	0.000233769251995
14	0.2069820563	0.0358074506124	0.38728	0.387934996211	14	{'max_leaf_nodes': 14}	6	0.387640617969	0.387639690992	0.386553865539	0.388063059685	0.38764550582	0.388102237955	0.00337887699315	0.000531281101742	0.000513454628307	0.00020942399299
16	0.212917645772	0.0363779067993	0.38697	0.388179999636	16	{'max_leaf_nodes': 16}	8	0.387400629969	0.388179704493	0.386583865839	0.38810805946	0.386925477019	0.388252234955	0.000566129566896	0.00135798895949	0.00033492872773	5.88597695935e-05
18	0.221097628276	0.037770986557	0.38675	0.388410007636	18	{'max_leaf_nodes': 18}	11	0.385960701965	0.389019725493	0.386583865839	0.38810805946	0.38770550822	0.388102237955	0.00708242077732	0.000926406266005	0.000721937730606	0.000431142181836
20	0.214931646983	0.0376263459524	0.38671	0.388394996986	20	{'max_leaf_nodes': 20}	14	0.386740662967	0.388164704118	0.386403864039	0.388483057585	0.386985479419	0.388537229255	0.0054419196486	0.00140452472412	0.000238428486152	0.000164336537572
